,Field,Title,Company,Posted At,Location,Link
0,Security,"Technical Consulting Engineer - Security (AAA , ISE, RADIUS, TACACS, DOT1X, ASA, FTD ) | 8+ years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Technical-Consulting-Engineer-Security-AAA-ISE-RADIUS-TACACS-DOT1X-ASA-FTD-8-years/1425698
1,Engineer - Hardware,ASIC Engineering Technical Lead,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineering-Technical-Lead/1426739
2,Engineer - Software,"Software Engineer| Systems/Application programming in C/C++, Data Structures , Algorithms , Networking | 4-8 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Systems-Application-programming-in-C-C-Data-Structures-Algorithms-Networking-4-8-years/1428910
3,Engineer - Network,"Technical Consulting Engineer - Linux, AWS/Azure, SQL, Kubernetes/Dockers - 4 to 6 Years - Hyderabad",Cisco,NA,"Hyderabad, India",https://jobs.cisco.com/jobs/ProjectDetail/Technical-Consulting-Engineer-Linux-AWS-Azure-SQL-Kubernetes-Dockers-4-to-6-Years-Hyderabad/1429199
4,Engineer - Network,"Leader Engineering: SONiC Development, L2/L3 Protocol, C/C++/Python, Control Plane, 12-17 yrs",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Leader-Engineering-SONiC-Development-L2-L3-Protocol-C-C-Python-Control-Plane-12-17-yrs/1429340
5,Information Technology,"Tech Systems Engineering Technical Leader - Storage, SAN, NAS, Cisco MDS, EMC, UCS, Redhat,Netapp, Automation, Python, Ansible, 10-13yrs",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Tech-Systems-Engineering-Technical-Leader-Storage-SAN-NAS-Cisco-MDS-EMC-UCS-Redhat-Netapp-Automation-Python-Ansible-10-13yrs/1430214
6,Engineer - Software,Software Development Engineer in Test- DS/Algo/Test Automation/Bangalore /2-6 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Development-Engineer-in-Test-DS-Algo-Test-Automation-Bangalore-2-6-years/1430272
7,Engineer - Software,Software Development Engineer in Test,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Development-Engineer-in-Test/1430273
8,Engineer - Software,"Software Engineering Technical Leader | C, Networking L2/L3, TCP/IP ""12-15years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineering-Technical-Leader-C-Networking-L2-L3-TCP-IP-12-15years/1430613
9,Engineer - Software,Software Engineer III | NSO Engineering,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-III-NSO-Engineering/1430750
10,Engineer - Network,"Software Engineer | C++/Python, Linux, Algorithm and Data Structure | Exp 6 to 8 Years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-C-Python-Linux-Algorithm-and-Data-Structure-Exp-6-to-8-Years/1430951
11,Engineer - Hardware,ASIC Design Engineer Technical Leader | 12+ years exp,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Design-Engineer-Technical-Leader-12-years-exp/1431331
12,Engineer - Software,"Senior Engineer - Cloud Infrastructure - SDWAN, 6-10 Yrs, Cloud, Networking, Security (basics), Customer Support, Operations",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Engineer-Cloud-Infrastructure-SDWAN-6-10-Yrs-Cloud-Networking-Security-basics-Customer-Support-Operations/1431377
13,Engineer - Software,"Networking Software Development Engineer|C,Data structure, L2/L3 Protocols,Linux,Networking |8-12 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Networking-Software-Development-Engineer-C-Data-structure-L2-L3-Protocols-Linux-Networking-8-12-years/1431743
14,Engineer - Software,"Leader - Software Development Optical-Embedded, OpticalSystems, Linux, DWDMtransmission, hyperscalers, People Manager - Exp -12-17 Yrs",Cisco,NA,"Offsite, Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Leader-Software-Development-Optical-Embedded-OpticalSystems-Linux-DWDMtransmission-hyperscalers-People-Manager-Exp-12-17-Yrs/1431911
15,Engineer - Software,"Principal Engineer - Optical Development (Java, C++, C, Python, DWDM, Amplifiers, Raman, ROADMs and OTN)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Principal-Engineer-Optical-Development-Java-C-C-Python-DWDM-Amplifiers-Raman-ROADMs-and-OTN/1432046
16,Engineer - Software,Software Development Engineer in Test (DS/Algo/Automation/Golang/Python)| 8+years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Development-Engineer-in-Test-DS-Algo-Automation-Golang-Python-8-years/1432068
17,Engineer - Pre Sales and Product Management,Solutions Engineer- AI,Cisco,NA,"Mumbai, India",https://jobs.cisco.com/jobs/ProjectDetail/Solutions-Engineer-AI/1432369
18,Security,Software Engineer :: QA Automation || Security/AWS || Exp - 8+ Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-QA-Automation-Security-AWS-Exp-8-Years/1432490
19,Engineer - Software,"Senior Software Engineer-Storage | C, Linux, Networking Domain | 7-11 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-Engineer-Storage-C-Linux-Networking-Domain-7-11-years/1432726
20,Engineer - Software,"Senior Software Engineer - Platform, C/C++, Linux, Storage/SAN",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-Engineer-Platform-C-C-Linux-Storage-SAN/1433036
21,Engineer - Hardware,ASIC Design and Verification Engineer | 4+ years exp,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Design-and-Verification-Engineer-4-years-exp/1433129
22,Engineer - Hardware,"ASIC DFT Engineer || MBIST, Scan Insertion, JTAG, ATPG || Exp 7 to 12 Years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-DFT-Engineer-MBIST-Scan-Insertion-JTAG-ATPG-Exp-7-to-12-Years/1433308
23,Engineer - Hardware,ASIC Engineering Technical Leader,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineering-Technical-Leader/1433341
24,Engineer - Software,"Software Engineer - DevOps(On-Prem) - Jenkins Pipelines, Kubernetes and Automation with Python (8+ Years)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-DevOps-On-Prem-Jenkins-Pipelines-Kubernetes-and-Automation-with-Python-8-Years/1433394
25,Engineer - Software,Software Engineering Technical Leader - Golang/ Java/ C++ / AWS| Cloud / Docker - Bangalore - 12 to 16 Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineering-Technical-Leader-Golang-Java-C-AWS-Cloud-Docker-Bangalore-12-to-16-Years/1423407
26,Human Resources,People Consultant ( HRBP),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/People-Consultant-HRBP/1431157
27,Engineer - Software,Software Technical Leader - Support - Golang/ Java/ C++ / AWS| Cloud / Docker - Bangalore - 12 to 16 Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Technical-Leader-Support-Golang-Java-C-AWS-Cloud-Docker-Bangalore-12-to-16-Years/1431245
28,Security,Software Engineer :: QA Automation || Security/AWS || Exp - 8+ Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-QA-Automation-Security-AWS-Exp-8-Years/1432490
29,Business Strategy and Operations,Engineering Product Manager - Fullstack Developer (Python mandate),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Engineering-Product-Manager-Fullstack-Developer-Python-mandate/1432912
30,Engineer - Hardware,ASIC Engineering Technical Leader,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineering-Technical-Leader/1433341
31,Engineer - Software,Security Data Scientist (Threat intelligence & Python| 7 to 11 Years| Bangalore),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Security-Data-Scientist-Threat-intelligence-Python-7-to-11-Years-Bangalore/1433421
32,Engineer - Software,Software Engineer - AI/ML + Golang/Python + Kubernetes,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-AI-ML-Golang-Python-Kubernetes/1433789
33,Engineer - Software,Software Engineering Technical Leader: AI/ML Platform Experience ( Golang/Python + DSA + Kubernetes ),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineering-Technical-Leader-AI-ML-Platform-Experience-Golang-Python-DSA-Kubernetes/1434361
34,Engineer - Software,"Software Engineer - AI Lead (AI Innovation, AI Framework, AI/ML Tech)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-AI-Lead-AI-Innovation-AI-Framework-AI-ML-Tech/1435209
35,Finance,"Product Architect - AI Business Architect (LLM, GPT, RAG, NLP, BERT, Data analytics) - Finance",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Product-Architect-AI-Business-Architect-LLM-GPT-RAG-NLP-BERT-Data-analytics-Finance/1435592
36,Engineer - Software,Software Engineer - Golang | Data Structures & Algorithms | AWS or Cloud | Docker - Bangalore - 5 to 8 Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Golang-Data-Structures-Algorithms-AWS-or-Cloud-Docker-Bangalore-5-to-8-Years/1435626
37,Engineer - Software,Senior Software Engineer - Golang | Data Structures & Algorithms | AWS or Cloud | Docker - Bangalore - 8 to 13 Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-Engineer-Golang-Data-Structures-Algorithms-AWS-or-Cloud-Docker-Bangalore-8-to-13-Years/1435721
38,Engineer - Network,Software Engineer - AI network Infra/assist | 8+ yrs,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-AI-network-Infra-assist-8-yrs/1436257
39,Human Resources,Senior Talent Advisor,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Talent-Advisor/1437468
40,Engineer - Software,Software Engineer - FullStack |React| Java | 1 - 3 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-FullStack-React-Java-1-3-years/1438127
41,Engineer - Software,Software Engineer - FullStack| GoLang| Java | 1-3 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-FullStack-GoLang-Java-1-3-years/1438133
42,Engineer - Software,Software QA Engineer - Python Automation / Golang | Cloud Security | Cloud Native | Networking | Quality Testing | Exp - 8-12 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-QA-Engineer-Python-Automation-Golang-Cloud-Security-Cloud-Native-Networking-Quality-Testing-Exp-8-12-years/1438239
43,Engineer - Software,Software QA Engineer - Python Automation / Golang | Cloud Security | Cloud Native | Networking | Quality Testing | Exp - 4-8 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-QA-Engineer-Python-Automation-Golang-Cloud-Security-Cloud-Native-Networking-Quality-Testing-Exp-4-8-years/1438240
44,Sales - Product,"Account Manager - Commercial Sales, Bangalore (India)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Account-Manager-Commercial-Sales-Bangalore-India/1438294
45,Engineer - Hardware,"ASIC Engineer | 5+ years | (Floor planning , Place and route , Formal verification , Timing closure , Perl / Python / Scripting )",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineer-5-years-Floor-planning-Place-and-route-Formal-verification-Timing-closure-Perl-Python-Scripting/1431533
46,Engineer - Hardware,ASIC Engineer,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineer/1431538
47,Engineer - Software,Software Test Engineer - L2/L3 Protocol (5-8y exp),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Test-Engineer-L2-L3-Protocol-5-8y-exp/1433416
48,Engineer - Software,"Data Scientist - Threat intelligence, Security Domain, Python - Bangalore - 7 to 11 Years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Data-Scientist-Threat-intelligence-Security-Domain-Python-Bangalore-7-to-11-Years/1433421
49,Security,"Principal Engineer | Java, Management Plane/Console, NMS,  Kubernetes, SaaS, Network Security | Bangalore, 12+ years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Principal-Engineer-Java-Management-Plane-Console-NMS-Kubernetes-SaaS-Network-Security-Bangalore-12-years/1433508
50,Engineer - Software,Software Engineer - AI/ML + Golang/Python + Kubernetes,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-AI-ML-Golang-Python-Kubernetes/1433789
51,Engineer - Software,"Software Development Engineer in Test (5+ Years in Golang, Python, Automation, Networking)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Development-Engineer-in-Test-5-Years-in-Golang-Python-Automation-Networking/1434175
52,Engineer - Software,"Software Development Engineer in Test (7+ Years in Golang, Python, Automation, Networking)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Development-Engineer-in-Test-7-Years-in-Golang-Python-Automation-Networking/1434247
53,Engineer - Software,Software Engineering Technical Leader: AI/ML Platform Experience ( Golang/Python + DSA + Kubernetes ),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineering-Technical-Leader-AI-ML-Platform-Experience-Golang-Python-DSA-Kubernetes/1434361
54,Engineer - Software,QA Engineer - Playwright & TypeScript (5-7y exp),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/QA-Engineer-Playwright-TypeScript-5-7y-exp/1435018
55,Engineer - Software,Software QA Engineer- L2/L3 Protocol Testing | Python Automation | Networking | Routing Switching | Exp 8-12 years | 1435123,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-QA-Engineer-L2-L3-Protocol-Testing-Python-Automation-Networking-Routing-Switching-Exp-8-12-years-1435123/1435123
56,Engineer - Hardware,ASIC Design Engineer - Design & Timing Constraints | 8+ years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Design-Engineer-Design-Timing-Constraints-8-years/1435199
57,Engineer - Software,"Software Engineer - AI Lead (AI Innovation, AI Framework, AI/ML Tech)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-AI-Lead-AI-Innovation-AI-Framework-AI-ML-Tech/1435209
58,Engineer - Software,"Software Development Engineer | L2/L3 Protocols, VxLAN , C/C++ , Python, Microcode | 8-12 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Development-Engineer-L2-L3-Protocols-VxLAN-C-C-Python-Microcode-8-12-years/1435259
59,Engineer - Software,"Software Technical Leader | L2/L3 Protocols, Vx LAN, Microcode, C/C++, Python | 12-15 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Technical-Leader-L2-L3-Protocols-Vx-LAN-Microcode-C-C-Python-12-15-years/1435260
60,Engineer - Hardware,ASIC Design Verification Engineer || UVM/System Verilog || Test benches || Exp 4 to 7 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Design-Verification-Engineer-UVM-System-Verilog-Test-benches-Exp-4-to-7-years/1435290
61,Engineer - Hardware,ASIC Design Engineer :: RTL Design | Verilog or System Verilog | Exp - 7+ Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Design-Engineer-RTL-Design-Verilog-or-System-Verilog-Exp-7-Years/1435294
62,Engineer - Software,"Software Engineer (Backend Development- Java, Python | MySQL, PostgreSQL, Mongo DB | Network Management & Analytics | 7-12 Years)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Backend-Development-Java-Python-MySQL-PostgreSQL-Mongo-DB-Network-Management-Analytics-7-12-Years/1435619
63,Quality Assurance,"Senior Software QA Engineer(Server, Datacenter, networking,5-10 yrs)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-QA-Engineer-Server-Datacenter-networking-5-10-yrs/1435767
64,Engineer - Software,Senior Software Engineer :: Golang || Networking/AWS/Security  || Experience - 8 to 12 years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-Engineer-Golang-Networking-AWS-Security-Experience-8-to-12-years/1436134
65,Engineer - Network,Software Engineer - AI network Infra/assist | 8+ yrs,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-AI-network-Infra-assist-8-yrs/1436257
66,Engineer - Software,"Senior Software Engineer- Go /Python, AWS, Microservices- 7 to 13 Years - Bangalore",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-Engineer-Go-Python-AWS-Microservices-7-to-13-Years-Bangalore/1436264
67,Engineer - Software,"Software Engineering Technical Leader(C/C++,Networking, 10-16 years)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineering-Technical-Leader-C-C-Networking-10-16-years/1436267
68,Engineer - Software,Engineering Technical Leader - Python/Selenium | 12+ years exp,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Engineering-Technical-Leader-Python-Selenium-12-years-exp/1436352
69,Engineer - Software,"Automation Test Engineer - Python, L2/L3 layer (5-8y)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Automation-Test-Engineer-Python-L2-L3-layer-5-8y/1436441
70,Engineer - Network,Software Engineer II | NSO Engineering,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-II-NSO-Engineering/1436632
71,Engineer - Network,Software Engineer II | NSO Engineering,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-II-NSO-Engineering/1436633
72,Engineer - Software,"Senior Software Engineer - C programming, MPLS LDP L2/L3 protocol development - Chennai Location",Cisco,NA,"Chennai, India",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Software-Engineer-C-programming-MPLS-LDP-L2-L3-protocol-development-Chennai-Location/1436641
73,Engineer - Software,Software Engineer - Networking/Security/TCP IP/Firewall (1-3 years),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Networking-Security-TCP-IP-Firewall-1-3-years/1436892
74,Engineer - Software,"Software Engineer | Devops Release Engineer, Python/Linux-CLI Tools/Build/Jenkins| 3-5 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Devops-Release-Engineer-Python-Linux-CLI-Tools-Build-Jenkins-3-5-years/1437183
75,Engineer - Software,"Software Engineer-Storage |C, Linux, networking technologies (Ethernet, TCP/IP, FC/FCOE Protocols & HW switching/routing Platforms)| 5-8 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Storage-C-Linux-networking-technologies-Ethernet-TCP-IP-FC-FCOE-Protocols-HW-switching-routing-Platforms-5-8-years/1437366
76,Engineer - Software,"Software Engineer-Storage |C, Linux, networking technologies (Ethernet, TCP/IP, FC/FCOE Protocols & HW switching/routing Platforms)| 5-8 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Storage-C-Linux-networking-technologies-Ethernet-TCP-IP-FC-FCOE-Protocols-HW-switching-routing-Platforms-5-8-years/1437367
77,Engineer - Software,"Software Engineer-Storage |C, Linux, networking technologies (Ethernet, TCP/IP, FC/FCOE Protocols & HW switching/routing Platforms)| 3-4 years",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Storage-C-Linux-networking-technologies-Ethernet-TCP-IP-FC-FCOE-Protocols-HW-switching-routing-Platforms-3-4-years/1437386
78,Security,"Technical Marketing Engineer Technical Leader(Email Security, XDR, 8-12 yrs)",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Technical-Marketing-Engineer-Technical-Leader-Email-Security-XDR-8-12-yrs/1437667
79,Customer Experience,Sr Solution Architect - Datacenter,Cisco,NA,"Mumbai, India",https://jobs.cisco.com/jobs/ProjectDetail/Sr-Solution-Architect-Datacenter/1437779
80,Engineer - Software,Software Engineer|React| Angular -Full stack Mean Developer API 1-3 Years,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-React-Angular-Full-stack-Mean-Developer-API-1-3-Years/1438132
81,Engineer - Software,"Software Engineer- Go OR Python, AWS, Microservices| 5-8 years| Bangalore",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Go-OR-Python-AWS-Microservices-5-8-years-Bangalore/1438198
82,Engineer - Hardware,"ASIC Engineer | 5+ years | (Floor planning , Place and route , Formal verification , Timing closure , Perl / Python / Scripting )",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineer-5-years-Floor-planning-Place-and-route-Formal-verification-Timing-closure-Perl-Python-Scripting/1431533
83,Engineer - Hardware,ASIC Engineer,Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Engineer/1431538
84,Engineer - Network,"Data Center Network Engineer - Routing & Switching, Nexus {3+ years}",Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Data-Center-Network-Engineer-Routing-Switching-Nexus-3-years/1431270
85,Engineer - Software,Full Stack Technical Lead (MX)- Ruby on Rails/Python/Java/NodeJS/JavaScript (9+ yrs),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Full-Stack-Technical-Lead-MX-Ruby-on-Rails-Python-Java-NodeJS-JavaScript-9-yrs/1431617
86,Engineer - Software,Full Stack Technical Lead (MX)- Ruby on Rails/Python/Java/NodeJS/JavaScript (10+ yrs),Cisco,NA,"Bangalore, India",https://jobs.cisco.com/jobs/ProjectDetail/Full-Stack-Technical-Lead-MX-Ruby-on-Rails-Python-Java-NodeJS-JavaScript-10-yrs/1432660
