,Field,Title,Categorty & Location,Link
0,Software Engineering,Cloud Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12560&source=WEB_Search_INDIA
1,Software Engineering,Application Developer-Adobe Commerce,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13153&source=WEB_Search_INDIA
2,Software Engineering,Infrastructure Specialist-AWS DevOps,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16764&source=WEB_Search_INDIA
3,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15686&source=WEB_Search_INDIA
4,Software Engineering,AI Data Pipeline Specialist for Code Models,"ProfessionalMarkham, CA",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16897&source=WEB_Search_INDIA
5,Data & Analytics,Data Engineer-Data Platforms,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15444&source=WEB_Search_INDIA
6,Software Engineering,Software Developer - Devops/Ansible,"Entry LevelBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=18291&source=WEB_Search_INDIA
7,Software Engineering,Software Developer - Java Full Stack,"Entry LevelBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17984&source=WEB_Search_INDIA
8,Consulting,Advisory Delivery Consultant - App Runtime Specialist,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14852&source=WEB_Search_INDIA
9,Data & Analytics,Data Scientist-Artificial Intelligence,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15373&source=WEB_Search_INDIA
10,Software Engineering,Data and AI Engineer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16796&source=WEB_Search_INDIA
11,Software Engineering,WXA4Z - Full Stack Development Lead,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12675&source=WEB_Search_INDIA
12,Data & Analytics,Data Engineer-Data Platforms-AWS,"Entry LevelKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12901&source=WEB_Search_INDIA
13,Software Engineering,Java middleware software developer,"ProfessionalGuadalajara, MX",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10797&source=WEB_Search_INDIA
14,Infrastructure & Technology,Site Reliability Database Engineer (DBA),"ProfessionalDublin, IE",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16102&source=WEB_Search_INDIA
15,Software Engineering,Experience Fullstack Developer - Japanese Bilingual,Entry LevelMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15136&source=WEB_Search_INDIA
16,Infrastructure & Technology,Software Devops Engineer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11421&source=WEB_Search_INDIA
17,Data & Analytics,Data Engineer-Data Platforms-Azure,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16283&source=WEB_Search_INDIA
18,Software Engineering,Software Developer - Java FSD,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12186&source=WEB_Search_INDIA
19,Data & Analytics,Junior Data Scientist German,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12886&source=WEB_Search_INDIA
20,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8212&source=WEB_Search_INDIA
21,Infrastructure & Technology,Back-End Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10086&source=WEB_Search_INDIA
22,Software Engineering,Software Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16776&source=WEB_Search_INDIA
23,Consulting,Technical Consultant-Security Intel & Operations Consulting Svcs,"ProfessionalPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11397&source=WEB_Search_INDIA
24,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7012&source=WEB_Search_INDIA
25,Infrastructure & Technology,Firmware  Engineer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=5444&source=WEB_Search_INDIA
26,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7010&source=WEB_Search_INDIA
27,Software Engineering,WXA4Z - Full Stack Development Lead,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12741&source=WEB_Search_INDIA
28,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7987&source=WEB_Search_INDIA
29,Data & Analytics,Data Engineer-Data Platforms-Azure,"Entry LevelKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17892&source=WEB_Search_INDIA
30,Software Engineering,Senior Fullstack Python developer,"ProfessionalVilnius, LT",https://careers.ibm.com/job/21199958/senior-fullstack-python-developer-remote/?codes=WEB_Search_INDIA
31,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14585&source=WEB_Search_INDIA
32,Software Engineering,Software Developer,"ProfessionalPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=18429&source=WEB_Search_INDIA
33,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14565&source=WEB_Search_INDIA
34,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12527&source=WEB_Search_INDIA
35,Data & Analytics,Data Engineer-Data Platforms-Azure,"Entry LevelKolkata, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15723&source=WEB_Search_INDIA
36,Data & Analytics,Big Data Engineer-Google,"Entry LevelQuezon City, PH",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8235&source=WEB_Search_INDIA
37,Infrastructure & Technology,Infrastructure Specialist-AWS DevOps,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16771&source=WEB_Search_INDIA
38,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13708&source=WEB_Search_INDIA
39,Consulting,Technical Consultant-Security Intel & Operations Consulting Svcs,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11395&source=WEB_Search_INDIA
40,Infrastructure & Technology,QA/Test Developer - HDD/SSD Qualification,"Entry LevelEl Salto, MX",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17082&source=WEB_Search_INDIA
41,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6994&source=WEB_Search_INDIA
42,Software Engineering,Infrastructure Specialist-AWS DevOps,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16767&source=WEB_Search_INDIA
43,Consulting,Senior Managing Threat Management Consultant,"ProfessionalBudapest, HU",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11933&source=WEB_Search_INDIA
44,Data & Analytics,Senior Python Developer,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15791&source=WEB_Search_INDIA
45,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8214&source=WEB_Search_INDIA
46,Software Engineering,Experience Fullstack Developer - Japanese Bilingual,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14795&source=WEB_Search_INDIA
47,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13715&source=WEB_Search_INDIA
48,Consulting,Technical Consultant-Security Intel & Operations Consulting Svcs,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11393&source=WEB_Search_INDIA
49,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8226&source=WEB_Search_INDIA
50,Infrastructure & Technology,Python cloud developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8045&source=WEB_Search_INDIA
51,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17649&source=WEB_Search_INDIA
52,Data & Analytics,Data Scientist-Artificial Intelligence,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6785&source=WEB_Search_INDIA
53,Infrastructure & Technology,Linuz Softtware Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11671&source=WEB_Search_INDIA
54,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13625&source=WEB_Search_INDIA
55,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8216&source=WEB_Search_INDIA
56,Data & Analytics,Data Engineer-Data Platforms-Azure,"ProfessionalKolkata, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11644&source=WEB_Search_INDIA
57,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6994&source=WEB_Search_INDIA
58,Security,"SECURITY ARCHITECT, AI, AUTOMATION","ProfessionalAustin, US",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12372&source=WEB_Search_INDIA
59,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7975&source=WEB_Search_INDIA
60,Software Engineering,Software Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17098&source=WEB_Search_INDIA
61,Software Engineering,Software Developer - Python,"ProfessionalKrakow, PL",https://careers.ibm.com/job/21250445/software-developer-python-krakow-pl/?codes=WEB_Search_INDIA
62,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13744&source=WEB_Search_INDIA
63,Software Engineering,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13748&source=WEB_Search_INDIA
64,Software Engineering,Software QA Engineering - IBM Cloud Networking,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15648&source=WEB_Search_INDIA
65,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7013&source=WEB_Search_INDIA
66,Software Engineering,WXA4Z - Full Stack Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12497&source=WEB_Search_INDIA
67,Infrastructure & Technology,Drive Test Engineer,"ProfessionalSan Jose, US",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15863&source=WEB_Search_INDIA
68,Software Engineering,QA/Test Developer,"Entry LevelGuadalajara, MX",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11015&source=WEB_Search_INDIA
69,Data & Analytics,Data Scientist-Artificial Intelligence,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15371&source=WEB_Search_INDIA
70,Software Engineering,Estágio em Desenvolvimento de Sistemas,"InternshipHortolandia, BR",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10440&source=WEB_Search_INDIA
71,Software Engineering,Python React Developer,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13203&source=WEB_Search_INDIA
72,Software Engineering,"Software Architect - AI/Gen AI, Python","ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=9550&source=WEB_Search_INDIA
73,Software Engineering,Software Developer,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=19636&source=WEB_Search_INDIA
74,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13716&source=WEB_Search_INDIA
75,Data & Analytics,Intern Data Scientist (May 2025 - 12 months – Toronto) - IBM,"Entry LevelToronto, CA",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=5875&source=WEB_Search_INDIA
76,Software Engineering,Back-End Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10317&source=WEB_Search_INDIA
77,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7010&source=WEB_Search_INDIA
78,Data & Analytics,Data Engineer-Data Platforms (Japanese Bilingual),Entry LevelMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=9112&source=WEB_Search_INDIA
79,Software Engineering,Software Developer - Java Full Stack,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15968&source=WEB_Search_INDIA
80,Software Engineering,C++ Developer - First Experience Level,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11374&source=WEB_Search_INDIA
81,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8203&source=WEB_Search_INDIA
82,Infrastructure & Technology,IBM Cloud Data Services MySQL expert,"ProfessionalBudapest, HU",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6026&source=WEB_Search_INDIA
83,Infrastructure & Technology,Infrastructure Specialist-AWS DevOps,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16769&source=WEB_Search_INDIA
84,Software Engineering,Full Stack Developer .Net with Python and REACT,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14331&source=WEB_Search_INDIA
85,Software Engineering,zSecurity back-end application developer [threat  detection ],"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14571&source=WEB_Search_INDIA
86,Software Engineering,DevOps Developer - Japanese Bilingual,Entry LevelMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16506&source=WEB_Search_INDIA
87,Enterprise Operations,Assistant Data Scientist,"ProfessionalBratislava, SK",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15569&source=WEB_Search_INDIA
88,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6816&source=WEB_Search_INDIA
89,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7980&source=WEB_Search_INDIA
90,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13609&source=WEB_Search_INDIA
91,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8206&source=WEB_Search_INDIA
92,Data & Analytics,Application Developer-Open Source,"ProfessionalPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17102&source=WEB_Search_INDIA
93,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6993&source=WEB_Search_INDIA
94,Software Engineering,Sr. Software Developer - Full Stack,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17256&source=WEB_Search_INDIA
95,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7983&source=WEB_Search_INDIA
96,Software Engineering,OS Development Engineer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17628&source=WEB_Search_INDIA
97,Data & Analytics,Python Developer with R and RShiny,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=19144&source=WEB_Search_INDIA
98,Software Engineering,DevOps Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10590&source=WEB_Search_INDIA
99,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8200&source=WEB_Search_INDIA
100,Infrastructure & Technology,Hardware Development & support,"ProfessionalHouston, US",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6417&source=WEB_Search_INDIA
101,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16286&source=WEB_Search_INDIA
102,Software Engineering,Data Engineer-Data Platforms,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8218&source=WEB_Search_INDIA
103,Research,Quantum Demonstration Experimentalist,"ProfessionalCambridge, US",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=18136&source=WEB_Search_INDIA
104,Data & Analytics,Data Scientist-Artificial Intelligence,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15368&source=WEB_Search_INDIA
105,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13706&source=WEB_Search_INDIA
106,Consulting,AI Engineer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14158&source=WEB_Search_INDIA
107,Infrastructure & Technology,System Software Development Engineer (AI),"Entry LevelBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=15390&source=WEB_Search_INDIA
108,Software Engineering,Infrastructure Specialist-AWS DevOps,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16766&source=WEB_Search_INDIA
109,Software Engineering,Data Engineer-Data Platforms-Azure,"ProfessionalKolkata, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11651&source=WEB_Search_INDIA
110,Software Engineering,DevOps Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10587&source=WEB_Search_INDIA
111,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12918&source=WEB_Search_INDIA
112,Software Engineering,Java backend developer,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17941&source=WEB_Search_INDIA
113,Infrastructure & Technology,Infrastructure Architect: Generalist,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10128&source=WEB_Search_INDIA
114,Software Engineering,Hardware Test Developer,"Entry LevelGuadalajara, MX",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11014&source=WEB_Search_INDIA
115,Software Engineering,Software Developer (QA),"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=19532&source=WEB_Search_INDIA
116,Software Engineering,Software Engineer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17869&source=WEB_Search_INDIA
117,Data & Analytics,AI Engineer/ Data Scientist,ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12708&source=WEB_Search_INDIA
118,Infrastructure & Technology,System Software Development Engineer (AI),"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8836&source=WEB_Search_INDIA
119,Software Engineering,Full Stack Developer,"Entry LevelBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13233&source=WEB_Search_INDIA
120,Software Engineering,Fraud Data Analyst,"Entry LevelDublin, IE",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17373&source=WEB_Search_INDIA
121,Software Engineering,Software Engineer,"ProfessionalBudapest, HU",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12772&source=WEB_Search_INDIA
122,Software Engineering,AI Data Pipeline Specialist,"ProfessionalMarkham, CA",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16893&source=WEB_Search_INDIA
123,Software Engineering,Estágio em Desenvolvimento de Sistemas,"InternshipHortolandia, BR",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10421&source=WEB_Search_INDIA
124,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8228&source=WEB_Search_INDIA
125,Infrastructure & Technology,Java middleware software developer,"Entry LevelGuadalajara, MX",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17343&source=WEB_Search_INDIA
126,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13747&source=WEB_Search_INDIA
127,Software Engineering,IBM Public Cloud CTO Software Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13060&source=WEB_Search_INDIA
128,Software Engineering,"Software Developer, Architect","ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=10860&source=WEB_Search_INDIA
129,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13709&source=WEB_Search_INDIA
130,Infrastructure & Technology,Hardware Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12036&source=WEB_Search_INDIA
131,Infrastructure & Technology,IBM Storage Python Developer,"Entry LevelBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=14291&source=WEB_Search_INDIA
132,Software Engineering,Data Engineer-Data Platforms,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=8230&source=WEB_Search_INDIA
133,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=7005&source=WEB_Search_INDIA
134,Data & Analytics,Data Engineer-Business Intelligence (Japanese Bilingual),ProfessionalMultiple Cities,https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13467&source=WEB_Search_INDIA
135,Data & Analytics,Data Engineer-Data Platforms-AWS,"ProfessionalKochi, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=12918&source=WEB_Search_INDIA
136,Software Engineering,Hardware Test Developer,"ProfessionalGuadalajara, MX",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=9603&source=WEB_Search_INDIA
137,Infrastructure & Technology,IBM Storage Python Developer,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11088&source=WEB_Search_INDIA
138,Software Engineering,Data Engineer-Data Platforms,"ProfessionalHyderabad, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16903&source=WEB_Search_INDIA
139,Software Engineering,System Software Test Specialist,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=11935&source=WEB_Search_INDIA
140,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=17660&source=WEB_Search_INDIA
141,Data & Analytics,Data Scientist-Artificial Intelligence,"ProfessionalBangalore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=6786&source=WEB_Search_INDIA
142,Data & Analytics,Data Engineer-Data Platforms,"ProfessionalMysore, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=13704&source=WEB_Search_INDIA
143,Software Engineering,Infrastructure Specialist-AWS DevOps,"Entry LevelPune, IN",https://ibmglobal.avature.net/en_IN/careers/JobDetail?jobId=16765&source=WEB_Search_INDIA
